Response ID,Submitted Date/Time,Poll Question,Response,Workshop
1,"Mar 25, 2021 09:37:49",How do you view the development of a data access register standard?,Desirable,Data Custodian
2,"Mar 25, 2021 09:37:59",How do you view the development of a data access register standard?,Desirable,Data Custodian
3,"Mar 25, 2021 09:38:05",How do you view the development of a data access register standard?,Essential,Data Custodian
4,"Mar 25, 2021 09:37:45",How do you view the development of a data access register standard?,Nice to have,Data Custodian
5,"Mar 25, 2021 09:37:49",How do you view the development of a data access register standard?,Essential,Data Custodian
6,"Mar 25, 2021 09:37:45",How do you view the development of a data access register standard?,Desirable,Data Custodian
7,"Mar 25, 2021 09:38:09",How do you view the development of a data access register standard?,Essential,Data Custodian
8,"Mar 25, 2021 09:37:44",How do you view the development of a data access register standard?,Essential,Data Custodian
9,"Mar 25, 2021 09:37:45",How do you view the development of a data access register standard?,Essential,Data Custodian
10,"Mar 25, 2021 09:38:04",How do you view the development of a data access register standard?,Desirable,Data Custodian
11,"Mar 25, 2021 09:37:44",How do you view the development of a data access register standard?,Nice to have,Data Custodian
12,"Mar 25, 2021 09:37:45",How do you view the development of a data access register standard?,Nice to have,Data Custodian
13,"Mar 25, 2021 09:37:44",How do you view the development of a data access register standard?,Desirable,Data Custodian
14,"Mar 25, 2021 09:37:50",How do you view the development of a data access register standard?,Desirable,Data Custodian
15,"Mar 25, 2021 09:37:45",How do you view the development of a data access register standard?,Desirable,Data Custodian
16,"Mar 25, 2021 09:37:43",How do you view the development of a data access register standard?,Nice to have,Data Custodian
17,"Mar 25, 2021 09:37:42",How do you view the development of a data access register standard?,Essential,Data Custodian
18,"Mar 25, 2021 09:37:40",How do you view the development of a data access register standard?,Essential,Data Custodian
19,"Mar 25, 2021 09:38:04",How do you view the development of a data access register standard?,Desirable,Data Custodian
20,"Mar 25, 2021 09:37:46",How do you view the development of a data access register standard?,Essential,Data Custodian
21,"Mar 25, 2021 09:37:55",How do you view the development of a data access register standard?,Essential,Data Custodian
22,"Mar 25, 2021 09:37:45",How do you view the development of a data access register standard?,Essential,Data Custodian
23,"Mar 25, 2021 09:37:48",How do you view the development of a data access register standard?,Desirable,Data Custodian
24,"Mar 25, 2021 09:37:47",How do you view the development of a data access register standard?,Desirable,Data Custodian
25,"Mar 25, 2021 09:37:49",How do you view the development of a data access register standard?,Essential,Data Custodian
26,"Mar 25, 2021 09:37:55",How do you view the development of a data access register standard?,Desirable,Data Custodian
27,"Mar 25, 2021 09:37:58",How do you view the development of a data access register standard?,Desirable,Data Custodian
28,"Mar 25, 2021 09:37:48",How do you view the development of a data access register standard?,Essential,Data Custodian
29,"Mar 25, 2021 09:37:50",How do you view the development of a data access register standard?,Essential,Data Custodian
30,"Mar 25, 2021 09:37:46",How do you view the development of a data access register standard?,Essential,Data Custodian
31,"Mar 25, 2021 10:59:57",Should the data access register provide information on the outputs from the research as they become available?,Yes - links to academic papers,Data Custodian
32,"Mar 25, 2021 10:59:47",Should the data access register provide information on the outputs from the research as they become available?,Yes - links to academic papers,Data Custodian
33,"Mar 25, 2021 10:59:46",Should the data access register provide information on the outputs from the research as they become available?,Yes - other,Data Custodian
34,"Mar 25, 2021 10:59:41",Should the data access register provide information on the outputs from the research as they become available?,Yes - links to academic papers,Data Custodian
35,"Mar 25, 2021 10:59:44",Should the data access register provide information on the outputs from the research as they become available?,Yes - a lay summary from researchers,Data Custodian
36,"Mar 25, 2021 10:59:41",Should the data access register provide information on the outputs from the research as they become available?,Yes - a lay summary from researchers,Data Custodian
37,"Mar 25, 2021 10:59:46",Should the data access register provide information on the outputs from the research as they become available?,Yes - links to academic papers,Data Custodian
38,"Mar 25, 2021 10:59:42",Should the data access register provide information on the outputs from the research as they become available?,No,Data Custodian
39,"Mar 25, 2021 10:59:47",Should the data access register provide information on the outputs from the research as they become available?,Yes - other,Data Custodian
40,"Mar 25, 2021 10:59:43",Should the data access register provide information on the outputs from the research as they become available?,Yes - links to academic papers,Data Custodian
41,"Mar 25, 2021 10:59:47",Should the data access register provide information on the outputs from the research as they become available?,Yes - a lay summary from researchers,Data Custodian
42,"Mar 25, 2021 10:59:53",Should the data access register provide information on the outputs from the research as they become available?,Yes - a lay summary from researchers,Data Custodian
